-- Merging decision tree log ---
application
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:20:4-63:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\2cd59b19da982abe5e1c77d8ea9e3f52\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\2cd59b19da982abe5e1c77d8ea9e3f52\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\stabc\.gradle\caches\transforms-3\f7b50c614f9f616cebdd1183c1eafa42\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\stabc\.gradle\caches\transforms-3\f7b50c614f9f616cebdd1183c1eafa42\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\stabc\.gradle\caches\transforms-3\38dfaff9730bdbc3cd3ca1cb8d694d37\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\stabc\.gradle\caches\transforms-3\38dfaff9730bdbc3cd3ca1cb8d694d37\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\82717e0eb8ed3fbd6addfb4c06c94151\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\82717e0eb8ed3fbd6addfb4c06c94151\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\stabc\.gradle\caches\transforms-3\17b2bf002911d92b47c81322fa03c196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\stabc\.gradle\caches\transforms-3\17b2bf002911d92b47c81322fa03c196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\stabc\.gradle\caches\transforms-3\061dfc82668d4be2791b394fee8904d3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\stabc\.gradle\caches\transforms-3\061dfc82668d4be2791b394fee8904d3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\stabc\.gradle\caches\transforms-3\46554875ad283ffc08d6d4fd55e407fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\stabc\.gradle\caches\transforms-3\46554875ad283ffc08d6d4fd55e407fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\stabc\.gradle\caches\transforms-3\26e7319185685f29d0b952d2b48eca15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\stabc\.gradle\caches\transforms-3\26e7319185685f29d0b952d2b48eca15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\stabc\.gradle\caches\transforms-3\cadc49f91692e9a84c8d5233a4b998eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\stabc\.gradle\caches\transforms-3\cadc49f91692e9a84c8d5233a4b998eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\6497d5ccd32d6df52861de2fdf880bf3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\6497d5ccd32d6df52861de2fdf880bf3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\70a1240fa69eca809970282906002f24\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\70a1240fa69eca809970282906002f24\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dcf5a24833a53e682842de8a7094c62a\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dcf5a24833a53e682842de8a7094c62a\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\stabc\.gradle\caches\transforms-3\0ed829fdbfbf6781dedc7a6728fe4560\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\stabc\.gradle\caches\transforms-3\0ed829fdbfbf6781dedc7a6728fe4560\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\stabc\.gradle\caches\transforms-3\b694dec94829809576630a9c9d0255cb\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\stabc\.gradle\caches\transforms-3\b694dec94829809576630a9c9d0255cb\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\stabc\.gradle\caches\transforms-3\3b3fbc02fdb70be13f2acd7dedf35796\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\stabc\.gradle\caches\transforms-3\3b3fbc02fdb70be13f2acd7dedf35796\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\5af7fde5e6cdb3851a00bf8712eaac52\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\5af7fde5e6cdb3851a00bf8712eaac52\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\2a0755993433765dc538811ef984a4f1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\2a0755993433765dc538811ef984a4f1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\4782f8b54486a3a5c8a18c4bbee6544c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\4782f8b54486a3a5c8a18c4bbee6544c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\1576c7c36200b1356fac4c6ab9915bb2\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\1576c7c36200b1356fac4c6ab9915bb2\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\aa43108292b2af70a353b767728c1b7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\aa43108292b2af70a353b767728c1b7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\stabc\.gradle\caches\transforms-3\49780b7b760899c7976ce1b129497cba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\stabc\.gradle\caches\transforms-3\49780b7b760899c7976ce1b129497cba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\stabc\.gradle\caches\transforms-3\bf28741214fa240fb4295f3d1c1d8da9\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\stabc\.gradle\caches\transforms-3\bf28741214fa240fb4295f3d1c1d8da9\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\stabc\.gradle\caches\transforms-3\691c39a033261f2856eb060d588a26f9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\stabc\.gradle\caches\transforms-3\691c39a033261f2856eb060d588a26f9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.0] C:\Users\stabc\.gradle\caches\transforms-3\52fb712373b18d80a9f0c56f89b37ac2\transformed\jetified-exoplayer-ui-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.0] C:\Users\stabc\.gradle\caches\transforms-3\52fb712373b18d80a9f0c56f89b37ac2\transformed\jetified-exoplayer-ui-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\stabc\.gradle\caches\transforms-3\d112bf20e170d371ba6e29c04287584c\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\stabc\.gradle\caches\transforms-3\d112bf20e170d371ba6e29c04287584c\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\stabc\.gradle\caches\transforms-3\7b5c6ef56e2e369f6ab380c38881b93e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\stabc\.gradle\caches\transforms-3\7b5c6ef56e2e369f6ab380c38881b93e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\stabc\.gradle\caches\transforms-3\bad1a15b0e32738cfa4a6de1f1950912\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\stabc\.gradle\caches\transforms-3\bad1a15b0e32738cfa4a6de1f1950912\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\2f1de4afeeefea4e3c139a8fa4f5b7bb\transformed\jetified-exoplayer-hls-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\2f1de4afeeefea4e3c139a8fa4f5b7bb\transformed\jetified-exoplayer-hls-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\1c99adb077c1932e4063cf5de33cb375\transformed\jetified-exoplayer-dash-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\1c99adb077c1932e4063cf5de33cb375\transformed\jetified-exoplayer-dash-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\4af26fc26c01eda89dc75fc3867379e3\transformed\jetified-exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\4af26fc26c01eda89dc75fc3867379e3\transformed\jetified-exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\6ac1a64384f81493ace881a4e9b55f3f\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\6ac1a64384f81493ace881a4e9b55f3f\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\stabc\.gradle\caches\transforms-3\ec30671cdf6eb72c045159176fd92707\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\stabc\.gradle\caches\transforms-3\ec30671cdf6eb72c045159176fd92707\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\stabc\.gradle\caches\transforms-3\df3ffd2e1d99b91a9819a54cbeef1748\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\stabc\.gradle\caches\transforms-3\df3ffd2e1d99b91a9819a54cbeef1748\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\stabc\.gradle\caches\transforms-3\fe53aaab0c471ada8b4014fad5eb9d34\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\stabc\.gradle\caches\transforms-3\fe53aaab0c471ada8b4014fad5eb9d34\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\4aa6bd2e5eec6ac43495a88a22c348ad\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\4aa6bd2e5eec6ac43495a88a22c348ad\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\065041ee7b6e2859a9535d9f72d93905\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\065041ee7b6e2859a9535d9f72d93905\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\8ae7432fc8342097435f7ffa74e8fdc0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\8ae7432fc8342097435f7ffa74e8fdc0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.0] C:\Users\stabc\.gradle\caches\transforms-3\b5287f35cc8833b6d69b69827bcecffa\transformed\jetified-extension-mediasession-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.0] C:\Users\stabc\.gradle\caches\transforms-3\b5287f35cc8833b6d69b69827bcecffa\transformed\jetified-extension-mediasession-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\1be188cc204a5912b659959319d27022\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\1be188cc204a5912b659959319d27022\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\afe3042c0fe5c2bd8f54103f811c08cb\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\afe3042c0fe5c2bd8f54103f811c08cb\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\stabc\.gradle\caches\transforms-3\2ad78c6adc0502d14e5e94cc935505c6\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\stabc\.gradle\caches\transforms-3\2ad78c6adc0502d14e5e94cc935505c6\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\c49c813cbf83fd3143d3d94029215ee2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\c49c813cbf83fd3143d3d94029215ee2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\aedb1d8f943614cb34bb88c3a2417028\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
